46,57,62,63,67,72,84,93,90,77,56,40,31,28,30,35,36,35,38,44,45,37,34,38,47,75,87,81,96,88,56,48,37,33,48,45,34,42,41,32,26,23,27,34,37,24,23,29,31,33,37,38,29,33,34,33,32,30,27,21,25,27,33,42,58,78,101,101,53,12,2,0,14,27,21,62,141,133,57,24,42,97,164,199,214,217,204,184,164,140,117,106,85,67,63,68,60,41,41,59,67,56,54,60,59,61,55,50,56,82,121,143,157,165,161,165,180,202,191,163,183,208,208,204,192,154,119,116,133,165,184,183,185,178,166,168,168,146,153,186,193,188,189,185,173,170,165,144,117,103,90,72,62,73,72,63,62,59,63,57,50,61,81,75,49,65,100,107,91,97,126,143,142,143,160,179,196,203,206,213,215,212,208,204,195,177,130,76,56,67,80,72,48,45,42,25,13,10,44,93,87,88,97,82,70,60,52,49,51,54,50,48,44,44,41,41,53,66,78,86,86,80,61,42,45,55,52,41,39,38,32,29,45,51,51,58,56,43,37,38,35,47,56,55,55,62,80,85,79,73,67,59,48,32,21,26
34,45,52,49,64,86,92,84,68,54,40,36,39,34,30,40,44,37,36,41,43,30,30,52,69,93,88,71,79,66,43,38,37,43,51,46,38,35,26,21,22,24,21,24,32,28,20,19,31,36,37,40,38,33,28,33,31,24,20,19,27,27,24,37,52,67,95,136,133,83,48,22,4,18,18,58,142,148,93,49,14,11,54,109,158,204,220,199,190,181,143,121,108,82,77,93,78,46,35,47,58,63,63,54,56,69,75,68,53,62,83,109,146,157,165,177,186,200,193,170,189,205,201,210,194,143,108,108,130,173,193,187,192,196,179,173,194,162,149,195,203,184,178,179,170,160,145,123,104,90,79,80,85,74,52,46,53,66,64,52,61,67,54,57,75,100,115,98,85,110,135,143,146,158,171,181,209,225,218,204,188,170,155,138,118,88,46,30,44,68,77,43,22,34,34,24,23,38,79,102,98,100,91,71,63,54,40,44,53,52,46,40,39,47,57,68,74,71,72,64,55,50,40,37,48,54,47,39,40,41,44,48,54,51,50,57,60,55,37,48,73,82,81,77,73,78,82,69,62,64,56,52,62,58,50,68
29,32,45,62,79,89,76,68,56,42,36,42,44,35,35,46,44,34,32,36,36,33,36,49,71,85,79,68,64,56,52,45,42,53,49,37,31,31,30,31,32,26,21,25,28,34,27,23,28,26,28,25,28,33,37,34,20,18,17,22,32,30,24,30,41,53,66,100,152,151,113,78,29,2,2,18,57,84,86,76,43,12,5,20,56,112,160,178,191,203,179,143,129,110,98,95,87,64,41,34,36,53,67,58,49,56,66,71,61,59,69,96,136,160,173,176,188,198,189,175,183,190,182,202,202,138,97,105,138,181,187,181,187,201,187,174,210,181,157,197,204,181,176,177,160,145,128,102,86,82,78,82,65,34,34,53,68,71,59,63,70,60,53,74,102,114,101,82,102,127,130,141,159,179,194,207,212,198,173,142,120,103,81,65,55,40,31,43,53,52,49,15,4,23,40,45,55,83,104,101,94,79,61,63,50,40,47,48,44,35,30,41,55,51,56,74,67,55,59,51,44,56,57,55,57,49,46,45,48,48,50,53,51,47,39,37,48,65,63,65,87,98,95,91,90,91,91,88,94,91,67,70,89,90,86,94
37,48,66,74,63,55,47,48,49,34,34,40,40,32,30,33,27,26,26,29,32,39,36,45,72,69,67,69,50,47,66,66,51,53,48,36,26,22,32,40,40,36,29,28,31,22,19,26,18,18,32,28,23,29,41,31,20,27,24,20,21,27,27,31,40,46,53,70,112,136,130,111,73,35,14,2,0,10,23,37,44,22,14,9,2,14,43,79,114,143,158,150,142,132,105,92,104,99,68,41,31,38,60,65,45,46,58,66,68,72,71,75,112,150,170,175,181,186,170,155,162,170,173,202,202,134,91,103,144,187,187,171,181,192,181,191,196,163,175,199,190,181,175,170,154,131,112,102,98,83,71,65,39,28,47,63,78,72,61,72,67,62,76,99,121,108,76,92,126,129,128,149,172,169,157,154,141,114,91,76,67,56,50,59,65,87,101,69,38,25,20,19,29,50,79,89,89,101,95,80,72,50,33,44,46,44,46,39,35,36,38,50,60,54,58,65,57,55,58,47,42,55,55,49,48,40,44,49,44,39,42,46,48,49,41,41,48,52,57,51,58,76,77,73,77,88,92,103,115,112,101,96,84,71,67,69
50,65,68,52,43,50,45,37,40,36,39,40,33,27,17,20,25,20,22,28,31,38,39,52,68,62,58,60,56,61,74,71,53,45,42,44,38,22,31,41,34,37,37,30,34,28,20,26,25,21,29,42,39,31,34,27,23,28,35,31,22,25,35,44,46,47,57,76,77,84,109,103,98,107,83,55,29,10,9,23,58,65,51,46,31,17,19,25,35,52,68,75,94,123,131,122,119,127,108,68,47,37,47,64,51,49,58,62,73,88,81,70,87,123,152,169,176,180,168,146,148,171,190,214,186,113,93,109,149,193,197,172,169,173,187,203,167,158,197,193,172,173,175,171,145,112,104,117,114,77,54,51,51,51,57,85,96,78,68,62,63,76,92,114,119,91,82,113,125,130,137,139,127,100,76,62,62,67,67,63,59,60,78,93,110,151,126,48,32,43,50,63,78,89,100,101,97,90,71,63,58,36,22,30,42,36,35,35,30,44,55,53,56,62,60,56,56,55,56,47,40,40,44,52,55,49,46,39,32,28,26,35,46,43,38,47,46,41,43,44,51,56,56,57,69,78,81,90,85,79,76,65,56,52,54,47
45,49,56,48,45,50,47,39,39,38,35,41,36,24,24,27,32,26,22,30,36,43,44,47,54,50,45,53,69,79,79,68,57,53,48,45,35,19,26,37,28,29,32,32,41,47,39,34,36,26,24,36,39,34,30,25,20,27,39,38,37,36,31,34,37,45,53,58,63,69,80,85,105,131,125,115,101,71,50,54,75,110,119,109,101,85,76,70,59,48,36,28,32,59,100,117,121,135,137,106,70,50,41,54,61,55,54,60,79,102,101,81,78,107,129,153,175,171,168,166,171,180,191,214,172,100,100,122,154,192,200,175,159,180,203,175,147,182,193,165,162,173,173,157,124,106,112,108,83,53,35,42,51,51,84,108,88,76,61,57,79,95,126,144,114,102,132,131,116,124,118,105,94,90,82,71,77,86,79,75,70,85,108,118,131,124,82,64,85,96,93,84,89,101,96,90,88,75,66,63,54,39,30,30,30,25,31,41,41,52,57,55,54,56,53,52,48,40,50,52,49,54,58,65,62,43,31,31,34,31,29,30,40,40,40,50,39,40,47,50,54,47,46,54,56,49,54,58,51,45,40,44,46,40,36,23
43,52,60,58,57,51,49,48,40,36,30,37,35,25,30,32,31,30,27,31,42,41,31,27,27,31,46,56,66,73,62,54,50,53,58,52,45,39,33,31,33,37,27,25,35,40,40,33,32,34,31,26,31,38,32,24,24,31,34,32,35,41,31,29,43,49,49,40,50,63,61,68,85,96,95,100,112,112,92,81,71,96,134,138,135,106,85,88,92,87,85,77,56,43,50,67,82,99,123,130,104,68,53,61,68,54,48,51,66,103,113,90,84,104,118,134,159,161,162,175,193,180,177,208,163,100,112,133,152,181,198,183,171,197,186,149,169,200,183,165,165,172,167,139,115,113,109,83,51,36,38,42,52,92,129,97,65,63,57,77,98,129,163,146,108,114,137,134,119,109,104,95,89,103,109,95,88,81,74,71,83,107,103,95,85,72,90,112,115,100,86,76,75,79,78,86,87,81,75,56,53,58,40,29,32,37,34,37,50,55,47,57,63,54,53,54,54,50,56,57,56,54,48,43,35,29,29,33,38,44,44,34,37,38,39,49,41,42,47,43,41,39,35,42,47,35,33,32,32,36,40,39,27,24,30,34
49,57,65,65,60,56,58,51,41,39,35,33,32,28,27,27,28,22,25,33,30,33,31,21,20,38,58,67,77,85,74,60,48,36,41,50,64,74,63,61,65,54,41,32,28,31,33,23,23,32,31,28,31,31,32,33,33,26,25,34,36,37,38,40,54,55,53,52,41,53,62,59,65,68,70,67,67,82,84,73,69,75,91,106,110,91,80,81,87,85,85,98,102,91,72,58,54,54,73,116,125,81,72,77,77,74,58,50,59,89,109,106,98,101,119,130,137,168,179,167,186,171,178,208,148,103,128,142,158,180,190,187,187,180,138,152,205,197,174,170,158,153,151,136,119,111,91,60,43,45,44,54,110,151,116,74,73,61,69,104,137,165,142,99,101,115,116,114,100,94,92,76,82,105,96,69,60,71,75,81,108,103,75,72,76,105,128,124,110,82,65,65,73,69,68,76,82,89,73,52,54,51,31,25,31,37,36,34,40,46,44,56,63,54,54,60,62,61,51,41,45,36,38,42,39,43,40,37,37,38,35,35,38,42,48,55,52,44,46,36,32,38,26,28,38,37,37,32,32,43,52,41,33,46,52,49
62,66,72,70,67,65,60,55,53,45,40,35,31,33,33,30,31,30,33,36,24,32,41,39,43,51,65,81,91,106,114,103,84,67,48,38,44,56,59,71,79,78,73,62,49,42,32,26,22,18,24,33,28,25,29,29,30,29,25,34,50,41,26,27,37,48,58,60,59,61,58,56,59,57,57,59,53,50,49,56,64,57,59,71,84,91,94,96,95,87,87,100,108,111,102,83,69,55,42,59,88,92,88,78,82,106,97,60,60,77,95,109,106,101,107,118,128,179,196,163,182,169,176,208,141,104,131,131,149,173,165,167,166,131,117,161,196,193,170,151,144,138,133,123,112,98,71,53,64,62,64,125,173,131,77,73,71,67,93,130,148,118,85,101,130,133,103,74,80,96,79,76,109,100,62,56,66,82,92,107,104,70,62,96,136,144,129,110,84,57,55,64,75,82,85,80,75,77,66,65,54,30,30,31,27,31,36,26,24,33,42,47,49,54,59,65,54,41,34,37,39,36,40,39,42,49,41,37,38,39,49,67,67,60,61,52,42,38,39,39,41,48,42,40,45,50,51,50,49,44,44,45,49,59,56,42
70,75,73,68,69,70,64,63,63,46,39,38,30,34,42,40,38,40,48,43,36,35,40,44,38,42,60,70,75,88,103,119,129,128,113,90,70,53,46,47,47,50,55,58,62,51,32,35,37,25,26,27,27,29,25,21,22,29,32,31,36,40,26,17,27,33,44,56,77,79,65,65,65,56,49,56,53,49,43,46,52,42,39,40,49,66,80,84,84,86,91,104,108,111,107,99,95,89,75,54,46,66,86,84,85,108,110,66,61,81,102,116,110,101,101,106,112,145,167,161,182,170,167,202,151,118,144,113,110,146,143,136,130,113,135,168,177,198,173,130,135,136,124,116,105,90,80,80,80,91,146,189,141,85,85,84,77,91,111,109,77,73,122,149,135,104,59,56,103,110,86,91,92,55,56,85,81,81,94,99,80,74,95,114,136,124,95,71,50,44,57,70,77,88,91,80,77,69,60,56,37,32,36,38,31,32,40,29,24,34,48,52,57,59,47,45,43,37,38,42,47,50,43,34,34,40,42,50,62,72,83,83,68,52,42,32,35,44,41,46,57,61,63,59,54,51,46,53,53,44,38,44,46,41,42,40
47,47,42,42,42,41,41,41,36,28,31,32,26,29,39,35,28,31,39,31,25,25,31,30,28,41,44,46,50,52,55,71,94,110,118,118,106,85,70,55,39,34,33,32,43,44,38,35,37,37,36,36,51,52,35,34,35,31,30,28,13,22,34,24,23,19,32,45,47,59,65,66,70,71,72,70,57,55,47,34,41,40,29,34,35,33,47,56,62,66,67,72,81,90,95,99,101,96,96,99,78,42,50,83,94,105,104,75,71,87,101,115,120,106,97,114,117,113,138,162,180,177,167,190,162,136,154,113,83,117,130,122,122,133,147,149,163,188,157,112,120,128,118,113,101,92,105,109,121,167,191,142,89,102,107,92,94,90,75,57,73,144,173,127,85,50,41,97,127,102,89,78,57,60,86,101,89,75,85,95,96,109,114,98,80,64,48,38,41,59,81,98,103,103,88,74,70,57,50,34,32,43,38,32,38,42,43,49,47,45,48,58,70,68,47,39,48,51,48,44,49,58,55,49,48,55,65,73,76,71,59,41,29,28,28,33,49,53,53,62,64,61,61,58,58,55,47,52,56,56,49,43,48,38,32,40
15,18,22,25,26,26,26,26,24,31,37,31,34,42,46,42,37,36,32,28,29,33,37,38,41,51,42,36,39,37,38,43,37,44,55,64,76,81,77,64,53,52,48,36,41,51,53,39,24,26,29,37,58,63,50,50,55,54,45,37,29,22,22,24,32,30,34,45,42,41,50,64,75,89,97,90,79,67,44,31,30,23,23,33,34,26,32,46,55,63,71,69,60,61,71,79,78,80,87,111,122,79,52,69,85,104,108,81,63,77,85,93,113,109,89,100,130,144,158,159,168,178,168,180,171,130,122,116,92,104,118,116,124,125,117,123,147,158,128,105,118,121,119,119,107,117,129,136,188,200,135,92,110,139,124,88,70,66,66,77,129,181,149,90,54,45,95,134,105,81,83,68,64,88,90,85,98,93,82,90,103,99,81,68,50,36,37,50,80,107,123,128,116,101,74,51,46,44,35,30,36,33,30,32,37,38,41,53,58,56,54,59,61,60,58,47,52,62,65,57,45,47,53,56,56,60,61,57,48,37,26,25,32,40,46,54,58,55,66,71,61,60,59,58,65,63,52,53,56,51,46,43,44,41,39,43
28,40,47,46,42,37,37,36,41,52,45,42,55,64,70,78,80,78,77,78,80,84,88,90,82,79,78,69,64,53,51,58,40,34,38,39,44,54,60,65,63,50,44,45,50,57,71,76,62,48,32,21,26,25,28,43,48,58,69,65,58,55,40,28,40,42,35,41,54,54,59,81,90,99,111,105,96,83,61,46,37,31,30,21,21,25,29,42,55,61,67,78,82,73,68,66,62,82,105,112,125,125,94,62,64,95,115,89,58,65,78,90,101,113,113,103,128,160,167,145,150,165,150,162,167,122,88,105,108,110,121,107,97,80,76,109,128,132,115,101,118,129,131,126,131,150,146,145,170,151,107,120,138,130,106,67,45,56,92,128,137,141,128,81,65,101,136,106,73,70,67,60,71,88,86,80,85,87,73,70,76,77,73,61,49,46,56,81,111,125,123,111,90,76,55,31,24,30,35,35,27,25,29,31,26,31,33,38,52,59,62,64,56,49,50,43,44,57,60,45,42,43,39,44,44,46,41,33,32,30,34,43,50,53,60,64,62,66,62,57,59,60,61,63,63,51,46,50,48,45,48,49,41,42,55,60
61,63,64,65,59,52,50,42,37,48,45,37,49,54,50,55,64,70,73,78,84,91,103,116,120,114,111,108,101,85,62,53,49,44,49,53,40,33,45,56,53,51,46,44,44,39,55,79,93,94,86,67,50,36,19,18,30,34,47,64,55,58,73,56,37,37,32,26,33,48,61,77,79,81,86,83,84,85,77,61,49,48,42,31,21,19,26,34,42,45,49,58,69,68,64,62,55,65,84,88,110,139,108,59,45,71,116,111,83,75,81,94,112,126,135,150,155,140,137,140,154,159,139,140,151,134,106,108,130,145,139,115,86,71,97,114,111,139,129,99,107,138,146,138,157,156,142,134,111,98,112,127,119,97,68,48,54,66,96,131,130,129,107,68,99,134,100,63,62,62,52,50,67,80,76,71,63,64,61,62,65,71,73,50,40,55,75,85,85,83,82,71,62,53,43,39,30,29,38,38,32,37,33,21,34,48,37,39,56,59,52,48,48,45,42,40,40,46,41,21,31,47,43,44,49,50,38,35,38,44,54,56,57,58,58,61,72,75,62,58,65,62,59,62,57,44,48,53,50,55,58,54,52,57,56,58
44,44,46,43,36,36,42,37,26,37,44,35,38,38,28,21,21,27,33,35,43,55,68,86,102,110,108,105,105,97,73,56,50,47,52,58,59,64,71,55,44,58,52,40,44,37,38,48,60,78,95,104,100,92,75,53,49,34,23,43,48,42,55,58,46,41,34,33,37,46,61,66,57,54,59,59,76,86,79,77,63,45,35,35,35,36,39,38,44,52,53,54,56,48,40,45,49,41,45,61,84,104,110,92,49,49,104,138,117,86,83,78,84,113,135,162,158,116,112,141,145,132,137,145,148,157,148,142,168,185,166,138,114,111,120,100,120,168,138,96,108,132,147,163,161,131,127,133,118,92,75,96,111,106,83,61,82,95,94,120,153,137,86,96,133,104,58,51,44,35,40,55,71,71,62,59,67,71,58,52,52,55,49,33,45,71,84,80,70,64,57,57,53,35,34,39,26,28,34,34,39,42,33,41,60,60,53,58,59,57,51,43,46,45,46,44,41,41,33,38,57,66,70,65,55,49,46,44,47,51,47,47,51,55,56,58,68,72,78,81,82,88,87,81,71,51,44,45,42,43,41,42,47,44,42,46
21,23,28,22,18,12,14,28,30,31,35,36,41,39,39,41,36,28,30,40,43,46,47,54,61,71,77,77,76,72,63,56,48,44,42,46,60,83,94,76,63,65,62,52,44,39,40,44,40,41,51,66,78,85,91,90,80,59,45,43,45,47,43,50,64,64,50,51,60,61,60,56,40,37,48,53,66,70,66,65,57,46,38,38,47,49,47,50,57,63,54,48,58,57,39,45,57,49,42,51,58,63,119,150,85,39,83,156,149,94,70,62,88,138,141,140,118,89,106,109,94,78,102,133,142,168,187,188,173,165,176,158,128,135,125,105,151,184,149,102,104,128,167,177,136,106,113,114,133,133,94,116,156,161,132,110,124,114,114,161,176,131,108,129,118,76,58,54,35,35,60,73,74,78,81,73,69,66,50,36,27,25,33,52,84,103,107,98,84,75,62,59,55,36,30,33,26,30,36,32,37,43,51,67,63,54,62,68,63,63,65,58,56,50,47,48,48,55,72,95,95,75,66,60,46,38,44,45,39,35,28,26,40,53,60,61,71,80,83,94,103,99,95,96,83,59,46,37,28,22,24,33,37,38,45,55
25,31,30,33,36,24,15,23,34,35,26,30,43,35,35,50,46,34,32,46,49,41,28,19,30,36,39,44,42,40,41,40,37,28,25,38,45,52,69,70,60,66,74,72,62,47,34,31,36,36,32,33,38,41,44,51,57,65,59,40,39,43,44,53,66,70,66,72,70,60,57,54,41,36,44,47,41,40,41,31,30,42,44,50,54,47,51,60,69,84,65,40,43,43,40,54,60,56,38,31,44,56,105,166,143,54,56,154,176,131,79,62,130,166,126,131,115,79,77,56,46,54,66,97,127,149,201,214,135,104,157,177,140,132,150,150,168,198,173,106,93,151,201,175,114,105,116,91,97,150,160,142,163,172,155,145,142,139,149,175,149,107,125,132,104,83,74,69,64,63,74,80,84,88,79,60,46,33,25,23,28,48,79,109,125,124,115,102,88,77,68,60,56,47,39,39,41,38,40,41,43,49,54,49,50,59,63,61,62,65,68,60,53,51,49,68,85,98,106,88,56,38,41,47,47,40,41,41,26,23,25,23,38,57,66,71,95,106,94,109,121,104,95,92,79,72,75,74,66,61,68,63,54,58,61,63
35,43,44,51,57,51,51,38,35,38,25,29,38,31,29,39,35,32,31,27,33,32,21,22,39,44,33,28,30,36,38,38,38,29,29,38,39,41,47,56,52,43,50,62,68,66,56,42,33,33,38,37,40,46,38,29,31,38,34,32,41,36,32,45,45,50,68,70,62,57,55,59,64,63,59,55,51,46,39,33,33,45,57,64,66,70,86,94,116,134,110,70,38,30,28,40,60,79,66,37,29,40,83,151,171,109,86,149,186,174,118,77,107,114,112,152,149,75,33,48,69,86,92,95,97,83,136,177,94,47,106,154,138,132,141,125,146,172,142,112,121,150,162,134,88,84,100,83,69,117,147,135,148,151,149,155,158,163,167,160,122,112,128,118,106,96,79,81,82,64,65,82,84,69,48,35,26,29,49,75,106,129,136,133,120,101,83,72,71,68,59,52,42,36,36,43,42,35,46,52,40,36,37,40,53,55,47,43,45,44,48,58,61,56,53,68,80,72,52,32,23,24,33,37,34,36,40,37,27,29,34,41,59,67,62,72,106,120,116,122,125,121,121,117,112,116,122,125,111,107,108,95,71,69,67,65
75,80,87,91,91,81,80,74,57,52,49,43,35,35,42,41,34,42,37,18,22,28,33,45,55,59,51,47,48,44,38,35,38,44,39,34,33,33,40,53,46,24,23,37,46,54,60,58,48,37,39,46,55,66,71,67,60,51,42,44,45,35,29,29,27,37,49,42,37,43,42,44,61,69,52,43,51,54,45,37,40,46,56,60,57,72,84,88,108,124,127,111,80,77,73,61,71,100,102,82,53,57,104,148,164,162,152,151,168,191,177,135,111,116,158,184,150,70,52,110,146,140,115,86,62,36,64,102,63,33,59,95,107,111,95,85,114,115,102,125,134,128,116,98,79,75,79,78,80,85,94,125,151,148,148,162,174,158,157,144,111,130,133,102,96,90,66,60,63,62,68,63,52,39,30,32,54,100,134,150,148,127,105,89,77,65,59,57,60,57,39,29,25,29,32,35,40,35,41,39,32,41,44,41,46,43,37,43,46,41,45,65,73,57,44,36,34,29,28,33,36,40,40,33,29,31,36,29,24,33,38,48,70,86,87,83,93,105,115,127,117,109,119,128,134,129,122,106,88,79,77,81,72,69,69,68
103,105,100,93,87,68,53,72,76,61,58,56,51,44,40,41,37,40,33,23,28,30,39,46,44,45,50,55,54,49,44,38,40,47,38,34,31,28,39,41,33,40,40,37,43,42,38,42,47,44,38,40,43,51,65,75,82,84,76,65,57,57,46,35,36,33,33,30,23,26,31,30,35,40,34,31,35,43,41,28,33,40,38,46,42,41,42,44,56,67,89,118,122,114,107,98,86,85,92,102,102,111,130,143,154,173,169,148,145,166,192,189,152,139,181,195,146,89,100,151,183,174,117,81,73,61,58,57,47,40,40,50,76,81,71,76,80,70,84,104,101,108,114,119,113,105,103,102,106,109,130,149,143,145,161,167,164,155,146,115,105,128,114,85,84,84,59,46,47,51,47,32,20,21,44,83,125,140,126,107,86,73,69,67,55,56,63,58,52,41,29,33,44,52,55,48,42,41,35,35,46,51,38,34,37,39,44,53,49,50,64,66,57,41,41,45,43,45,46,47,52,54,50,46,40,38,39,30,29,34,30,30,56,94,123,130,105,90,87,93,89,82,92,90,84,78,71,60,50,44,42,50,58,62,63,70
78,87,67,56,57,47,36,51,64,49,46,55,61,55,35,39,49,44,39,41,41,37,50,48,36,40,46,45,40,41,46,38,32,42,43,42,38,38,40,35,30,40,49,46,53,50,51,46,34,35,34,28,24,30,32,35,43,53,58,59,66,72,68,60,43,41,46,43,44,42,35,31,29,30,29,32,38,36,34,29,23,32,41,44,41,34,28,29,43,50,64,98,116,105,96,106,106,96,94,94,105,114,118,137,144,149,157,140,140,148,147,176,177,132,134,170,168,129,114,151,200,177,106,85,76,66,69,66,67,70,62,48,79,99,76,64,61,49,46,72,85,84,102,145,156,128,130,144,139,174,209,182,144,152,171,156,159,171,150,125,125,132,116,86,70,57,45,44,41,35,29,23,31,71,116,134,118,78,59,62,76,88,88,87,75,69,65,52,50,53,49,47,46,43,48,44,39,37,34,38,42,37,33,33,35,36,39,47,47,56,65,62,62,59,67,76,70,66,68,72,75,64,52,52,46,37,34,33,38,34,37,52,62,87,119,132,108,81,69,66,75,67,65,64,52,48,42,34,35,34,33,39,39,43,47,54
43,53,46,42,44,45,44,41,44,44,46,49,51,58,45,39,48,43,45,52,46,44,47,39,34,38,40,44,36,30,36,33,33,47,50,47,48,49,39,36,35,25,38,47,35,37,57,48,31,34,34,33,29,33,33,29,26,30,40,51,61,56,71,85,64,68,69,56,65,62,47,44,41,32,23,29,39,35,32,30,25,28,33,34,33,33,32,27,31,37,45,61,73,83,95,112,120,124,120,111,109,98,114,149,153,139,141,136,144,155,130,130,176,181,151,163,172,139,110,164,206,137,73,76,73,75,95,112,118,116,112,97,114,142,123,93,83,76,53,68,88,67,80,135,163,135,125,137,153,195,210,186,172,173,158,150,174,173,153,153,148,136,109,70,39,24,22,26,36,36,38,57,100,138,135,97,59,48,65,85,98,104,107,108,90,69,55,44,53,57,45,40,35,26,23,25,34,35,28,23,28,34,37,46,44,38,45,54,54,64,66,67,80,80,83,89,87,89,93,88,76,66,54,51,48,36,35,42,50,49,68,91,79,73,93,101,87,69,69,68,62,59,50,46,52,56,50,37,30,27,30,33,26,32,45,49
38,44,48,45,44,46,52,55,41,37,36,30,29,35,41,40,39,37,40,38,35,35,36,42,42,39,38,43,39,35,36,37,53,71,70,69,67,61,53,41,36,35,40,52,39,33,41,32,34,45,47,49,41,41,53,56,57,59,58,54,56,54,75,107,114,109,93,74,64,54,63,73,60,46,41,54,52,37,35,34,38,36,25,26,27,29,36,27,29,38,42,51,64,83,102,121,132,149,166,163,143,110,120,148,164,158,135,134,146,162,172,149,157,204,202,182,170,127,113,185,186,94,58,88,125,137,141,159,185,165,153,152,158,177,175,159,149,140,119,103,103,85,66,90,124,130,123,121,141,168,189,193,194,189,169,163,169,164,144,134,125,97,64,46,37,36,35,32,39,49,64,99,124,112,81,57,56,72,90,98,100,100,100,90,70,50,34,34,46,42,35,39,41,34,31,28,26,34,37,38,38,36,36,45,46,41,50,56,57,66,70,65,68,72,75,78,80,80,77,69,59,53,47,48,47,45,53,56,53,59,78,95,94,73,70,78,80,73,65,61,52,57,57,43,46,64,62,51,45,34,26,26,27,39,48,49
65,76,79,84,81,83,83,73,66,57,51,45,41,40,35,35,35,36,46,49,42,42,59,67,63,61,53,51,54,51,44,42,58,89,110,114,129,125,112,96,58,46,53,63,77,71,58,50,46,46,41,42,39,40,57,68,70,68,64,63,65,63,69,84,101,111,111,103,79,68,77,79,67,62,62,71,73,55,44,44,44,37,29,33,33,32,41,38,38,44,42,52,73,87,106,126,127,149,190,205,181,133,114,133,154,159,140,126,138,176,207,195,153,148,177,172,165,128,122,197,170,80,61,122,186,187,177,176,204,199,183,189,192,193,198,202,201,202,192,149,136,130,83,77,101,119,150,165,145,160,204,209,194,196,204,176,158,158,128,105,102,91,88,97,94,77,67,63,66,86,116,124,107,82,62,66,81,91,94,94,93,74,52,40,39,32,28,36,36,38,43,42,43,42,44,38,29,32,42,53,46,36,31,30,41,50,42,45,52,49,51,52,56,58,56,56,55,53,50,51,48,44,50,54,53,54,50,48,48,55,64,79,100,98,80,79,87,81,66,60,47,35,52,65,62,76,75,60,60,53,38,31,39,50,49,51
93,98,92,102,107,102,89,70,76,81,87,89,82,80,69,48,42,40,46,55,48,44,54,54,49,48,47,57,66,61,48,42,59,89,111,126,164,179,171,169,112,64,67,68,74,82,80,80,76,66,56,43,34,36,43,43,47,51,53,61,70,65,52,49,50,58,71,73,72,71,65,61,59,55,50,49,57,59,54,52,49,41,37,38,39,35,37,36,33,40,32,31,60,85,114,130,118,118,140,175,182,153,122,131,149,148,133,110,119,168,216,221,163,115,141,151,148,135,129,195,167,77,70,138,201,202,190,186,201,198,197,212,204,199,211,213,202,214,220,176,172,173,115,101,111,131,177,190,164,183,214,213,212,210,203,171,156,157,127,120,139,153,157,131,99,83,80,94,125,160,179,152,99,76,78,82,84,85,75,64,50,31,14,12,30,33,35,43,37,41,45,43,48,51,50,47,34,30,30,32,41,44,35,29,42,52,37,39,45,39,43,48,50,44,40,48,50,50,52,54,53,58,59,51,53,50,36,37,53,57,59,58,95,145,136,117,96,65,51,44,45,51,74,103,106,107,106,99,91,91,91,86,81,74,70,59
81,86,81,83,96,97,90,78,77,90,101,102,90,86,84,68,65,66,52,58,57,43,42,45,37,41,58,64,75,81,69,66,81,86,84,97,117,139,157,165,142,98,70,52,49,54,60,73,80,82,86,81,52,39,37,33,33,39,48,50,60,70,66,57,43,39,31,26,35,38,40,44,43,44,43,42,48,48,43,46,50,46,42,42,43,40,34,28,30,33,25,23,39,68,100,106,101,109,117,128,151,175,173,171,168,146,121,115,128,135,191,244,218,172,163,151,146,141,127,185,176,86,75,141,191,195,189,184,190,195,196,205,210,212,211,208,201,206,205,189,211,210,141,113,122,155,184,185,184,188,192,202,221,213,184,144,161,203,179,168,169,145,108,72,65,89,120,151,176,176,144,98,67,64,81,81,68,57,48,38,28,32,27,23,39,41,38,45,45,44,49,50,47,46,49,48,40,41,38,31,37,45,38,36,45,47,35,39,45,45,49,47,40,39,35,39,61,64,56,51,54,58,45,55,63,53,39,37,50,51,63,96,147,179,147,89,53,39,43,49,78,101,107,111,110,108,108,110,108,105,105,109,100,71,62,54
51,57,59,53,57,66,76,73,68,81,89,88,80,73,66,53,54,60,51,54,62,58,55,61,72,86,98,92,90,106,103,93,100,100,87,79,73,78,97,116,125,119,93,73,61,39,34,37,44,52,69,79,60,42,37,38,30,32,43,42,45,52,61,63,57,63,56,43,43,41,42,41,40,45,53,56,54,46,33,34,41,36,35,38,39,43,39,33,34,29,25,27,25,33,55,62,60,83,115,118,123,153,179,188,182,153,133,134,137,120,149,231,250,206,183,171,174,167,123,156,190,123,91,143,182,184,193,187,190,205,195,200,227,224,214,216,212,207,199,205,224,216,163,122,128,165,183,189,192,175,173,196,196,179,169,150,198,231,185,149,109,68,62,87,115,138,147,133,117,100,72,54,63,79,81,76,66,44,34,35,36,41,40,40,44,40,35,37,43,32,37,49,43,42,48,46,45,53,51,41,49,50,43,44,45,44,37,41,48,49,45,40,41,45,47,51,66,60,52,53,57,58,59,68,69,56,41,40,59,91,136,183,190,147,98,49,32,52,62,67,75,70,63,62,61,62,65,68,70,68,64,63,60,48,42,49
